id,irrelevent_1,irrelvent_2,predictive_1,predictive_2,label
0.0,0.535208061359,-0.359982479637,-1.27684381171,1.20133944371,0.0
1.0,-0.592942561266,1.29098540782,-0.120531479651,0.53900955823,0.0
2.0,-2.00248934984,-0.0158862461723,1.11016802375,1.08822321423,1.0
3.0,0.422175110684,-0.849951870916,-0.918690441028,0.867537465143,0.0
4.0,-1.24925722292,-0.348077231819,1.71456464777,1.59249437191,1.0
5.0,-0.0665752558847,-0.171558023222,1.10126538178,1.16087041967,1.0
6.0,1.06097834275,-0.548387545647,-1.29411168121,-0.526701515055,0.0
7.0,-0.641910791075,-1.63252636182,-1.63753274411,1.23952413979,0.0
8.0,-0.527403412179,-0.17599433466,0.872169271945,1.34759513397,1.0
9.0,-0.102178745082,1.43807834352,-1.62837886598,-0.498772591891,0.0
10.0,-0.028390038758,0.276079700787,-1.40325062567,1.16516414759,0.0
11.0,-1.11193151906,-0.926157559728,-0.48244951415,0.800526411796,0.0
12.0,0.360934273914,0.657440432871,0.545013014377,0.0231640592434,1.0
13.0,0.147671466814,-0.974421060066,-0.0720672003497,0.514948933765,0.0
14.0,-0.88102119171,0.966897585813,-0.136042108672,-0.747000137513,1.0
15.0,0.874826007625,1.0060604966,-2.83274549597,1.82372294342,0.0
16.0,2.27301880191,1.18852076249,2.12033497574,-0.972950109997,1.0
17.0,-0.323361271415,0.232971512629,-1.21104494234,-0.943356485439,0.0
18.0,0.83637830406,0.493494973414,0.92214705306,-1.85191577477,1.0
19.0,0.833703404452,1.01014567504,1.32409025399,1.06940024263,1.0
20.0,0.620157817647,-1.29114077907,-2.34894576118,1.66963682203,0.0
21.0,-1.40855052664,-0.735874166306,1.42627083933,1.39282791602,1.0
22.0,2.59722432146,0.419300453921,0.289334393938,0.331065063002,0.0
23.0,0.445187688696,1.14030993628,-2.74934414534,0.996960078689,1.0
24.0,-0.306195883624,-0.656513516392,-0.362475309707,-1.15622241451,0.0
25.0,0.0504799587811,0.580272995836,0.412663119347,-1.79814585042,1.0
26.0,-0.739740298783,0.0257112695342,0.726781947686,-1.5787074115,1.0
27.0,0.0624545437849,-1.88561304707,0.893742015275,1.48352962326,1.0
28.0,0.341038684947,0.635983518751,0.314386395779,-0.761270680095,1.0
29.0,-0.62010790357,0.359867009842,0.625817677014,0.591821878453,1.0
30.0,1.9944679365,1.38556075909,-1.42988087331,-0.446528350848,0.0
31.0,-1.06126660617,1.18649748389,-0.60413090184,-1.3100841818,0.0
32.0,0.837684794901,0.143404540129,0.952514278706,0.200110961903,1.0
33.0,0.0280395756626,1.05180083637,0.869311423419,1.3463670568,1.0
34.0,-1.00321613853,-0.0121918976838,0.999469194018,-1.268269899,1.0
35.0,-1.43937646869,0.723740891329,0.468514828289,0.213073028695,0.0
36.0,1.5679673023,-0.244885052601,2.47264467938,-1.97862399434,1.0
37.0,0.280873053077,1.1820138241,0.887402734765,1.45041805612,1.0
38.0,0.219423634713,-0.705199445476,0.487430902085,-1.10797497384,1.0
39.0,0.0875415630499,-0.185329623301,-2.28719861214,1.36711528057,0.0
40.0,-1.71804192049,-0.452100837394,-1.05277656232,-0.723803993007,0.0
41.0,-0.660791195457,1.01840998112,0.923880589294,0.514496295016,1.0
42.0,-1.82600846831,0.26471625519,1.35243812386,1.05022555512,1.0
43.0,-2.86727712968,1.24728147077,-1.1121617085,-0.596295829723,0.0
44.0,-0.0930617233932,-0.212109840991,-1.00858364253,-1.23939451276,0.0
45.0,1.97167090344,0.30679227393,0.644571845592,-3.17734604899,1.0
46.0,1.9238663577,0.137529189151,0.88526179335,0.130606182838,1.0
47.0,0.576360917946,-0.168672105302,-1.11986261683,-0.912028529192,0.0
48.0,-1.02624642154,-1.5999715742,-0.79400787166,-1.28781574634,0.0
49.0,-2.51082776798,-1.8929303788,1.50829580149,1.59652258588,1.0
50.0,-0.604774360643,-0.694310144473,0.872474632709,-0.523615760007,1.0
51.0,-0.114397435783,0.0316507709077,1.35025451674,0.745662072362,1.0
52.0,1.79426172501,-0.318134384475,-0.732897115026,-1.49326470541,0.0
53.0,1.05139056681,-0.203430949908,1.76914857397,-0.438739364574,1.0
54.0,-0.382099218477,-0.819336507044,2.15930003406,1.08161119271,1.0
55.0,-0.378219749896,-0.200675359745,-1.03824073533,-0.841108210835,0.0
56.0,-0.952959444264,1.07204220296,-1.92042084191,1.38268086128,0.0
57.0,1.24365525352,1.97272832292,2.93737323685,-1.43774825205,1.0
58.0,-1.26026084294,0.521266964196,-1.13984814816,-0.651494197064,0.0
59.0,-0.457538209781,-0.959216777758,-1.74437385409,0.185610332093,0.0
60.0,0.172573379161,0.139498540476,-3.25286136381,2.0775142362,0.0
61.0,1.16395515246,-0.732686504114,-1.10285866211,-0.830573631656,0.0
62.0,-1.31106048622,-0.352146793434,1.02330146959,1.76463907892,1.0
63.0,-0.482953053606,0.28021875548,0.742986578091,0.0376661085477,1.0
64.0,0.688248477639,-0.864757058116,-0.663200005272,-0.93687244735,0.0
65.0,0.505447787527,-0.605867989812,-0.297570430696,-0.801725326258,1.0
66.0,-0.653164312134,0.807086436131,1.89481166985,2.00226472092,1.0
67.0,-0.917834588948,1.65527124131,1.18876792405,0.112393121344,1.0
68.0,1.16164014623,-0.0633611693091,-1.00060373052,-0.580379685354,0.0
69.0,-0.0425301417034,-0.177710663049,2.87506591192,-1.59247702355,1.0
70.0,0.349242346017,-0.442555353376,4.80536112845,-1.94861135894,1.0
71.0,-1.81939326961,-1.34145593077,-1.94840666626,1.51172910122,0.0
72.0,-0.0549519465207,1.48219170614,0.973546194502,1.42656803678,1.0
73.0,0.614055077171,-0.743767558139,1.26655989387,0.712084936457,1.0
74.0,0.469761252696,-0.0459237537274,0.902294695655,0.076387844847,1.0
75.0,0.700053565046,-1.57626802331,1.44910268415,1.39251020182,1.0
76.0,-0.445781939551,-0.716876960439,1.31615550484,1.69871098879,1.0
77.0,-0.405038710551,-0.886098186896,-1.12900224485,-1.17778006355,0.0
78.0,-1.32825076325,-0.994900565234,1.65358696442,1.73136428391,1.0
79.0,-2.02246937126,-0.308622167106,4.1266690221,-1.70389427098,1.0
80.0,-0.235016425359,0.00545233680276,-0.971946532296,-1.37184110886,0.0
81.0,0.0983370907125,0.9541432568,-0.692067167563,-1.16017624416,0.0
82.0,0.175673706617,-0.580541643805,0.899603694119,-0.618913050466,1.0
83.0,0.517313562169,0.0562118051521,-0.876831232584,-2.32644753536,1.0
84.0,-0.405844866033,0.755240551717,-1.54687689951,1.10971152632,0.0
85.0,-0.474239532591,0.284190980237,-0.607677016763,-1.38800115512,0.0
86.0,2.77493724445,0.389896809556,-1.07716951585,-0.86786827566,0.0
87.0,0.540081229938,1.75077821297,-0.506119454859,0.82683277076,0.0
88.0,1.4986822235,1.60378355917,2.43096767736,0.182231618715,1.0
89.0,-0.079078354325,-0.104788788666,-0.382384886834,-1.57524858166,0.0
90.0,0.0538464135461,-1.57295083397,-1.24625343176,-0.773329821757,0.0
91.0,-0.745960305507,0.03160370446,1.43634440667,-1.51966398197,1.0
92.0,1.03030869137,0.285442805224,-1.05966880355,0.807910530589,0.0
93.0,-0.106191710356,-1.61799625567,1.08693280314,-0.528501761278,1.0
94.0,-0.605239447173,-1.56078804689,-0.225791422278,-1.67395599298,0.0
95.0,-0.920439348495,-0.578398922398,0.0146856837202,-0.788055859315,1.0
96.0,-1.23610786968,-0.105350166693,-1.14598960659,-0.602114225817,0.0
97.0,-1.10865943647,0.086935762815,-0.923565704109,-1.04363099036,0.0
98.0,0.223481486581,1.18935979416,0.918380140648,0.867187006868,1.0
99.0,1.90175445723,-0.323566127673,0.947140397965,0.0448776672828,1.0
100.0,-0.411755143651,0.404041652572,0.322120129604,0.99373722542,1.0
101.0,-0.488236655179,-1.56487547274,-2.24612538759,1.65918345046,0.0
102.0,-0.435560970247,-0.587389134698,-1.62078178745,0.457359707195,1.0
